TDA-Linguistic Analysis
BLiMP configs: 10 | NLI datasets: 2 | Models: 8 | Total runs: 96
================================================================================


--- ANALYSIS 1: BLiMP ---

[1/96] STARTING: BLiMP-anaphor_gender_agreement | bert-base-uncased
[1/96] SUCCESS: BLiMP-anaphor_gender_agreement | bert-base-uncased
[2/96] STARTING: BLiMP-anaphor_number_agreement | bert-base-uncased
[2/96] SUCCESS: BLiMP-anaphor_number_agreement | bert-base-uncased
[3/96] STARTING: BLiMP-distractor_agreement_relative_clause | bert-base-uncased
[3/96] SUCCESS: BLiMP-distractor_agreement_relative_clause | bert-base-uncased
[4/96] STARTING: BLiMP-distractor_agreement_relational_noun | bert-base-uncased
[4/96] SUCCESS: BLiMP-distractor_agreement_relational_noun | bert-base-uncased
[5/96] STARTING: BLiMP-irregular_past_participle_verbs | bert-base-uncased
[5/96] SUCCESS: BLiMP-irregular_past_participle_verbs | bert-base-uncased
[6/96] STARTING: BLiMP-irregular_plural_subject_verb_agreement_1 | bert-base-uncased
[6/96] SUCCESS: BLiMP-irregular_plural_subject_verb_agreement_1 | bert-base-uncased
[7/96] STARTING: BLiMP-wh_questions_subject_gap | bert-base-uncased
[7/96] SUCCESS: BLiMP-wh_questions_subject_gap | bert-base-uncased
[8/96] STARTING: BLiMP-wh_questions_object_gap | bert-base-uncased
[8/96] SUCCESS: BLiMP-wh_questions_object_gap | bert-base-uncased
[9/96] STARTING: BLiMP-wh_island | bert-base-uncased
[9/96] SUCCESS: BLiMP-wh_island | bert-base-uncased
[10/96] STARTING: BLiMP-complex_NP_island | bert-base-uncased
[10/96] SUCCESS: BLiMP-complex_NP_island | bert-base-uncased
[11/96] STARTING: BLiMP-anaphor_gender_agreement | roberta-base
[11/96] SUCCESS: BLiMP-anaphor_gender_agreement | roberta-base
[12/96] STARTING: BLiMP-anaphor_number_agreement | roberta-base
[12/96] SUCCESS: BLiMP-anaphor_number_agreement | roberta-base
[13/96] STARTING: BLiMP-distractor_agreement_relative_clause | roberta-base
[13/96] SUCCESS: BLiMP-distractor_agreement_relative_clause | roberta-base
[14/96] STARTING: BLiMP-distractor_agreement_relational_noun | roberta-base
[14/96] SUCCESS: BLiMP-distractor_agreement_relational_noun | roberta-base
[15/96] STARTING: BLiMP-irregular_past_participle_verbs | roberta-base
[15/96] SUCCESS: BLiMP-irregular_past_participle_verbs | roberta-base
[16/96] STARTING: BLiMP-irregular_plural_subject_verb_agreement_1 | roberta-base
[16/96] SUCCESS: BLiMP-irregular_plural_subject_verb_agreement_1 | roberta-base
[17/96] STARTING: BLiMP-wh_questions_subject_gap | roberta-base
[17/96] SUCCESS: BLiMP-wh_questions_subject_gap | roberta-base
[18/96] STARTING: BLiMP-wh_questions_object_gap | roberta-base
[18/96] SUCCESS: BLiMP-wh_questions_object_gap | roberta-base
[19/96] STARTING: BLiMP-wh_island | roberta-base
[19/96] SUCCESS: BLiMP-wh_island | roberta-base
[20/96] STARTING: BLiMP-complex_NP_island | roberta-base
[20/96] SUCCESS: BLiMP-complex_NP_island | roberta-base
[21/96] STARTING: BLiMP-anaphor_gender_agreement | distilbert-base-uncased
[21/96] SUCCESS: BLiMP-anaphor_gender_agreement | distilbert-base-uncased
[22/96] STARTING: BLiMP-anaphor_number_agreement | distilbert-base-uncased
[22/96] SUCCESS: BLiMP-anaphor_number_agreement | distilbert-base-uncased
[23/96] STARTING: BLiMP-distractor_agreement_relative_clause | distilbert-base-uncased
[23/96] SUCCESS: BLiMP-distractor_agreement_relative_clause | distilbert-base-uncased
[24/96] STARTING: BLiMP-distractor_agreement_relational_noun | distilbert-base-uncased
[24/96] SUCCESS: BLiMP-distractor_agreement_relational_noun | distilbert-base-uncased
[25/96] STARTING: BLiMP-irregular_past_participle_verbs | distilbert-base-uncased
[25/96] SUCCESS: BLiMP-irregular_past_participle_verbs | distilbert-base-uncased
[26/96] STARTING: BLiMP-irregular_plural_subject_verb_agreement_1 | distilbert-base-uncased
[26/96] SUCCESS: BLiMP-irregular_plural_subject_verb_agreement_1 | distilbert-base-uncased
[27/96] STARTING: BLiMP-wh_questions_subject_gap | distilbert-base-uncased
[27/96] SUCCESS: BLiMP-wh_questions_subject_gap | distilbert-base-uncased
[28/96] STARTING: BLiMP-wh_questions_object_gap | distilbert-base-uncased
[28/96] SUCCESS: BLiMP-wh_questions_object_gap | distilbert-base-uncased
[29/96] STARTING: BLiMP-wh_island | distilbert-base-uncased
[29/96] SUCCESS: BLiMP-wh_island | distilbert-base-uncased
[30/96] STARTING: BLiMP-complex_NP_island | distilbert-base-uncased
[30/96] SUCCESS: BLiMP-complex_NP_island | distilbert-base-uncased
LOAD FAILED: electra-small — Due to a serious vulnerability issue in `torch.load`, even with `weights_only=True`, we now require users to upgrade torch to at least v2.6 in order to use the function. This version restriction does not apply when loading files with safetensors.
See the vulnerability report here https://nvd.nist.gov/vuln/detail/CVE-2025-32434
[31/96] STARTING: BLiMP-anaphor_gender_agreement | gpt2
[31/96] SUCCESS: BLiMP-anaphor_gender_agreement | gpt2
[32/96] STARTING: BLiMP-anaphor_number_agreement | gpt2
[32/96] SUCCESS: BLiMP-anaphor_number_agreement | gpt2
[33/96] STARTING: BLiMP-distractor_agreement_relative_clause | gpt2
[33/96] SUCCESS: BLiMP-distractor_agreement_relative_clause | gpt2
[34/96] STARTING: BLiMP-distractor_agreement_relational_noun | gpt2
[34/96] SUCCESS: BLiMP-distractor_agreement_relational_noun | gpt2
[35/96] STARTING: BLiMP-irregular_past_participle_verbs | gpt2
[35/96] SUCCESS: BLiMP-irregular_past_participle_verbs | gpt2
[36/96] STARTING: BLiMP-irregular_plural_subject_verb_agreement_1 | gpt2
[36/96] SUCCESS: BLiMP-irregular_plural_subject_verb_agreement_1 | gpt2
[37/96] STARTING: BLiMP-wh_questions_subject_gap | gpt2
[37/96] SUCCESS: BLiMP-wh_questions_subject_gap | gpt2
[38/96] STARTING: BLiMP-wh_questions_object_gap | gpt2
[38/96] SUCCESS: BLiMP-wh_questions_object_gap | gpt2
[39/96] STARTING: BLiMP-wh_island | gpt2
[39/96] SUCCESS: BLiMP-wh_island | gpt2
[40/96] STARTING: BLiMP-complex_NP_island | gpt2
[40/96] SUCCESS: BLiMP-complex_NP_island | gpt2
[41/96] STARTING: BLiMP-anaphor_gender_agreement | distilgpt2
[41/96] SUCCESS: BLiMP-anaphor_gender_agreement | distilgpt2
[42/96] STARTING: BLiMP-anaphor_number_agreement | distilgpt2
[42/96] SUCCESS: BLiMP-anaphor_number_agreement | distilgpt2
[43/96] STARTING: BLiMP-distractor_agreement_relative_clause | distilgpt2
[43/96] SUCCESS: BLiMP-distractor_agreement_relative_clause | distilgpt2
[44/96] STARTING: BLiMP-distractor_agreement_relational_noun | distilgpt2
[44/96] SUCCESS: BLiMP-distractor_agreement_relational_noun | distilgpt2
[45/96] STARTING: BLiMP-irregular_past_participle_verbs | distilgpt2
[45/96] SUCCESS: BLiMP-irregular_past_participle_verbs | distilgpt2
[46/96] STARTING: BLiMP-irregular_plural_subject_verb_agreement_1 | distilgpt2
[46/96] SUCCESS: BLiMP-irregular_plural_subject_verb_agreement_1 | distilgpt2
[47/96] STARTING: BLiMP-wh_questions_subject_gap | distilgpt2
[47/96] SUCCESS: BLiMP-wh_questions_subject_gap | distilgpt2
[48/96] STARTING: BLiMP-wh_questions_object_gap | distilgpt2
[48/96] SUCCESS: BLiMP-wh_questions_object_gap | distilgpt2
[49/96] STARTING: BLiMP-wh_island | distilgpt2
[49/96] SUCCESS: BLiMP-wh_island | distilgpt2
[50/96] STARTING: BLiMP-complex_NP_island | distilgpt2
[50/96] SUCCESS: BLiMP-complex_NP_island | distilgpt2
[51/96] STARTING: BLiMP-anaphor_gender_agreement | llama-3.1-8b-instruct
[51/96] SUCCESS: BLiMP-anaphor_gender_agreement | llama-3.1-8b-instruct
[52/96] STARTING: BLiMP-anaphor_number_agreement | llama-3.1-8b-instruct
[52/96] SUCCESS: BLiMP-anaphor_number_agreement | llama-3.1-8b-instruct
[53/96] STARTING: BLiMP-distractor_agreement_relative_clause | llama-3.1-8b-instruct
[53/96] SUCCESS: BLiMP-distractor_agreement_relative_clause | llama-3.1-8b-instruct
[54/96] STARTING: BLiMP-distractor_agreement_relational_noun | llama-3.1-8b-instruct
[54/96] SUCCESS: BLiMP-distractor_agreement_relational_noun | llama-3.1-8b-instruct
[55/96] STARTING: BLiMP-irregular_past_participle_verbs | llama-3.1-8b-instruct
[55/96] SUCCESS: BLiMP-irregular_past_participle_verbs | llama-3.1-8b-instruct
[56/96] STARTING: BLiMP-irregular_plural_subject_verb_agreement_1 | llama-3.1-8b-instruct
[56/96] SUCCESS: BLiMP-irregular_plural_subject_verb_agreement_1 | llama-3.1-8b-instruct
[57/96] STARTING: BLiMP-wh_questions_subject_gap | llama-3.1-8b-instruct
[57/96] SUCCESS: BLiMP-wh_questions_subject_gap | llama-3.1-8b-instruct
[58/96] STARTING: BLiMP-wh_questions_object_gap | llama-3.1-8b-instruct
